,Name,Vintage,Legacy,Modern,Pioneer,Commander,Premodern,Pauper,Count,Total
19,"Boseiju, Who Endures",81.0,86.0,100.0,94.0,81.0,,,5,442.0
24,Flooded Strand,76.0,91.0,85.0,,76.0,78.0,,5,406.0
53,Lightning Bolt,47.0,80.0,96.0,,,80.0,96.0,5,399.0
95,Snow-Covered Island,5.0,78.0,43.0,,2.0,,71.0,5,199.0
129,Bloodstained Mire,,37.0,71.0,,62.0,38.0,,4,208.0
178,Counterspell,,,52.0,,92.0,92.0,89.0,4,325.0
64,Expressive Iteration,36.0,75.0,80.0,83.0,,,,4,274.0
55,Fatal Push,45.0,6.0,67.0,96.0,,,,4,214.0
14,Misty Rainforest,86.0,95.0,91.0,,75.0,,,4,347.0
108,"Otawara, Soaring City",,62.0,99.0,100.0,82.0,,,4,343.0
22,Polluted Delta,78.0,93.0,63.0,,79.0,,,4,313.0
39,Preordain,61.0,59.0,,,32.0,,88.0,4,240.0
31,Pyroblast,69.0,96.0,,,,86.0,80.0,4,331.0
20,Scalding Tarn,80.0,89.0,92.0,,66.0,,,4,327.0
51,Swords to Plowshares,49.0,87.0,,,94.0,98.0,,4,328.0
93,Tormod's Crypt,7.0,14.0,9.0,,,100.0,,4,130.0
68,Unlicensed Hearse,32.0,29.0,38.0,97.0,,,,4,196.0
0,Urza's Saga,100.0,82.0,89.0,,27.0,,,4,298.0
87,Verdant Catacombs,13.0,71.0,47.0,,63.0,,,4,194.0
116,Windswept Heath,,53.0,69.0,,68.0,46.0,,4,236.0
115,Wooded Foothills,,54.0,87.0,,58.0,84.0,,4,283.0
66,Ancient Tomb,34.0,69.0,,,70.0,,,3,173.0
172,Blood Crypt,,,59.0,34.0,45.0,,,3,138.0
118,Bojuka Bog,,49.0,,,83.0,,79.0,3,211.0
165,Breeding Pool,,,78.0,50.0,53.0,,,3,181.0
134,Dark Ritual,,31.0,,,40.0,59.0,,3,130.0
78,Dress Down,22.0,36.0,76.0,,,,,3,134.0
246,Duress,,,,36.0,,97.0,97.0,3,230.0
200,"Eiganjo, Seat of the Empire",,,16.0,89.0,38.0,,,3,143.0
37,Endurance,63.0,92.0,97.0,,,,,3,252.0
1,Flusterstorm,99.0,84.0,12.0,,,,,3,195.0
13,Force of Negation,87.0,97.0,72.0,,,,,3,256.0
27,Force of Vigor,73.0,64.0,62.0,,,,,3,199.0
6,Force of Will,94.0,100.0,,,7.0,,,3,201.0
34,Grafdigger's Cage,66.0,68.0,,64.0,,,,3,198.0
168,Hallowed Fountain,,,70.0,79.0,56.0,,,3,205.0
139,Hydroblast,,25.0,,,,88.0,72.0,3,185.0
228,Llanowar Elves,,,,62.0,78.0,40.0,,3,180.0
103,Lotus Petal,,76.0,,,12.0,24.0,,3,112.0
97,Murktide Regent,3.0,79.0,28.0,,,,,3,110.0
21,"Narset, Parter of Veils",79.0,51.0,,76.0,,,,3,206.0
238,Negate,,,,45.0,64.0,,26.0,3,135.0
62,Null Rod,38.0,3.0,,,,22.0,,3,63.0
195,Overgrown Tomb,,,24.0,46.0,54.0,,,3,124.0
8,Pithing Needle,92.0,72.0,66.0,,,,,3,230.0
42,Prismatic Ending,58.0,88.0,98.0,,,,,3,244.0
35,"Ragavan, Nimble Pilferer",65.0,45.0,95.0,,,,,3,205.0
100,Red Elemental Blast,,85.0,,,,75.0,93.0,3,253.0
69,Relic of Progenitus,31.0,,79.0,,,,92.0,3,202.0
152,Rest in Peace,,10.0,30.0,72.0,,,,3,112.0
170,Sacred Foundry,,,64.0,58.0,36.0,,,3,158.0
135,Skyclave Apparition,,30.0,19.0,61.0,,,,3,110.0
30,Soul-Guide Lantern,70.0,,45.0,47.0,,,,3,162.0
138,Spell Pierce,,26.0,55.0,,,,3.0,3,84.0
160,Steam Vents,,,94.0,75.0,51.0,,,3,220.0
163,Stomping Ground,,,83.0,70.0,37.0,,,3,190.0
102,Sylvan Library,,77.0,,,4.0,52.0,,3,133.0
171,Temple Garden,,,61.0,69.0,42.0,,,3,172.0
